RiverName,Latitude,Longitude,Year,RiverCode
Nonsuch,47.449177,-54.645284,2020,NON
Tailrace Brook,47.994469,-55.791,2020,TRB
Little River,47.857291,-55.683706,2020,LRD
Anchor Brook,49.375099,-53.738923,2020,ANC
Barry's Brook,49.269066,-54.48571,2020,BBK
Campbelton River,49.276852,-54.922275,2020,CMP
Cascade River,50.391819,-56.523645,2020,CCD
Cat Arm River,50.12756,-56.753499,2020,CAR
Fox Island River,48.68828,-58.626128,2020,FIR
Highlands River,48.167341,-58.861479,2020,HIR
Indian Bay River,49.041637,-53.884965,2020,IBR
Point Leaminton River,49.321675,-55.398408,2020,PLR
Ragged Harbour River,49.391564,-54.108,2020,RAR
Robinsons River,48.246054,-58.807352,2020,ROB
Southeast Brook,47.922991,-55.742125,2020,SEB
Big Salmonier Brook,47.057987,-55.221131,2020,BSA
Tides Brook,47.127425,-55.264184,2020,TIB
Cape Roger Brook,47.440758,-54.69366,2020,CRB
Piper's Hole River,47.922363,-54.276202,2020,PHR
Black River (Placentia),47.886787,-54.163463,2020,BLA
Grand Pond (Plum Point),51.087398,-56.867923,2020,GPO
Ste. Genevieve's,51.137612,-56.7958,2020,SGR
Pinsent's Brook,51.491397,-55.873069,2020,PIB
Parker's River (Northern Penninsula),51.4979,-55.732732,2020,PRI
Castor River,50.918154,-56.950381,2020,CRI
North East Brook (roddickton),50.924122,-56.112638,2020,NBR
Main Brook (norther penninsula),51.173267,-56.019963,2020,MBR
Eddie's Cove,51.413247,-56.449337,2020,EDI
Western Arm Brook,51.190339,-56.764744,2020,WAB
Little Brook Pond,50.551428,-57.391159,2020,LBP
Trout River,49.476566,-58.129197,2020,TRR
Cook's Brook (corner Brook),48.969704,-58.065553,2020,COO
Hampden,49.540441,-56.871903,2020,HMP
Woodstock,49.965347,-55.882592,2020,WOO
Conne River,47.923268,-55.681584,2020,CNR
Simm's Brook,47.672353,-55.476866,2020,SIM
Bay Bulls River,47.317693,-52.814835,2020,BYR
Renews River,46.933851,-52.952604,2020,RNR
Northeast Trepassy,46.766232,-53.351889,2020,NTR
Peters River,46.767376,-53.605055,2020,PRR
Salmonier River,47.187395,-53.388985,2020,SLR
Red Head River,46.952833,-53.869351,2020,RHR
Branch River,46.886773,-53.966152,2020,BRA
Cuslett Brook,46.958179,-54.166982,2020,CUS
Ship Cove,47.096149,-54.071898,2020,SHC
Great Barasway River,47.126782,-54.063669,2020,GBW
Northeast Placentia River,47.273458,-53.839296,2020,NRP
Ship Harbour River,47.346292,-53.868005,2020,SHI
Broadcove Brook,47.840301,-53.098675,2020,BRB
Hearts Delight Brook,47.770484,-53.462321,2020,HDB
South Dildo Brook,47.517262,-53.556065,2020,SDB
Fair Haven Brook,47.540636,-53.892022,2020,FHB
Bellevue,47.604805,-53.762676,2020,BVR
Terra Nova River,48.665728,-54.008407,2020,TNR
Middle Brook (Port Blanford),48.356701,-54.165981,2020,MBP
Shoal Harbour River,48.182363,-53.987666,2020,SOR
Grand Le Pierre,47.693872,-54.778964,2020,GLP
Come By Chance River,47.85422,-53.982432,2020,CBC
Salmon Cover River (Trinity Bay),48.395739,-53.301702,2020,SCT
Deer Harbour River,47.906953,-53.810685,2020,DHR
Sandy Harbour River,47.703766,-54.349106,2020,SHA
Red Harbour River (NE Branch),47.300441,-54.996653,2020,RHA
Long Harbour River,47.817649,-54.942712,2020,LHR
Southern Bay River,48.382297,-53.672409,2020,SYR
Hickman's Harbour,48.215607,-53.588484,2020,HHR
Holyrood River,47.392936,-53.157901,2020,HRR
Hogan's pond,47.58764,-52.84911,2020,HOG
Mitchels Pond,47.59328,-52.8472,2020,MIP
Hughes Pond ,47.59579,-52.84718,2020,HUG
Oliver's Pond (In Pond),47.59082,-52.83531,2020,OLL
Oliver's Pond (Outlet),47.59451,-52.83657,2020,OLO
Salmon Cove Brook (Conception Bay) ,47.78184,-53.16926,2020,SCB
Pinware River,51.69024,-56.69098,2021,PIN
Forteau Brook,51.50051,-56.94982,2021,FOR
Alexis River,52.63503,-56.64738,2021,ALX
St. Michael's River,52.8083,-56.18701,2021,STM
Temple Brook,52.02757,-56.00065,2021,TMP
St. Charles River,52.2397,-55.85653,2021,CHR
Shinney's River,52.59436,-56.05322,2021,SHR
Shinney's River (side channel),52.59384,-56.05235,2021,SHR
Hawke River,53.0286,-56.19899,2021,HWK
Sandhill,53.54804,-56.3931,2021,SAN
Paradise River,53.42282,-57.2369,2021,PAR
Muddy Bay Brook,53.6161,-57.0356,2021,MBB
Notakwanon River,56.01623,-61.53422,2021,NOT
River 109,58.27071,-63.59475,2021,109
River 105,58.06934,-63.34335,2021,105
River 103,58.0592,-63.04284,2021,103
Ikarut River,58.15593,-63.08666,2021,IKA
Pangertok River,58.35829,-63.16688,2021,PAN
Tor Bay Brook,58.46717,-62.82315,2021,TOR
Siguak River,57.59961,-62.10801,2021,SIU
North River (Okak),57.53871,-62.57561,2021,NRI
Kingurutik River,56.85153,-62.54594,2021,KIN
Fraser River,,,2021,FRA
Hunt River,55.53418,-60.69458,2021,HUR
Kogulak River,56.17272,-61.73871,2021,KGK
River 72,55.11909,-60.11575,2021,R72
English River,54.97009,-59.74901,2021,ENG
Jeanette Bay Brook,54.72023,-58.0785,2021,JBB
Michaels River ,54.6789,-57.81067,2021,MIC
Sebaskachu River,53.78986,-60.1425,2021,SBC
Flatwater Brook,54.16986,-57.60987,2021,FLW
North River,53.82296,-57.25328,2021,NTH
English River (Lake Mel),53.89021,-58.85241,2021,ERL
Partridge Pond Brook ,54.04219,-59.49913,2021,PPB
Susan River ,53.73831,-61.00575,2021,SUS
Beaver River,53.73079,-60.95943,2021,BEV
Crooked River,,,2021,CKR
Cape Caribou River,53.62217,-60.41501,2021,CAC
Goose River ,53.38649,-60.3841,2021,GOS
Traverspine River,53.25134,-60.28028,2021,TSP
